Timestamp,Username,Question,Intent,Response
2023-02-16 08:28:20,yunusmarsetio,Nama dari SJPH ini saya berikan nama apa ya?,SJPH_Nama,"SJPH akan diperbarui setiap 4 tahun. Untuk memudahkan, dapat diberikan nama seperti ""SJPH Tahun 2022"""
2023-02-16 08:28:40,yunusmarsetio,NIB ini apa ya?,SJPH_InfoNIB,"Nomor Induk Berusaha (NIB) adalah identitas pelaku usaha yang diterbitkan oleh lembaga OSS. Setelah memiliki NIB, maka pelaku usaha bisa mengajukan Izin Usaha dan Izin Komersial atau Operasional sesuai dengan bidang usahanya masing-masing."
2023-02-16 08:29:19,yunusmarsetio,Cara saya bisa mendapatkan NIB?,SJPH_CariNIB,Nomor Induk Berusaha (NIB) bisa didapatkan oleh pelaku usaha yang diterbitkan oleh lembaga OSS melalui website https://oss.go.id/.
2023-02-16 08:29:44,yunusmarsetio,Skala usaha saya ini bisa dinilai dari apa?,PelakuUsaha_Jenis,"Usaha mikro memiliki omzet tahunan maksimal Rp300 juta.
Usaha kecil memiliki omzet antara Rp300 juta sampai Rp2,5 miliar.
Usaha menengah memiliki pendapatan usaha Rp2,5 miliar sampai Rp50 miliar."
2023-02-16 08:30:23,yunusmarsetio,Penyelia halal maksudnya apa?,PenyeliaHalal_Info,"Penyelia halal adalah orang yang memiliki peran penting dalam menjalanan proses sertifikasi produk halal di perusahaan.
Ada sejumlah tugas penyelia halal, yaitu:
Mengawasi Proses Produk Halal (PPH) di perusahaan
Menentukan tindakan perbaikan jika ada masalah dan pencegahan masalah terkait produk halal
Mengoordinasikan PPH di perusahaan
Mendampingi Auditor Halal pada saat pemeriksaan kehalalan produk di perusahaan"
2023-02-16 08:32:48,yunusmarsetio,Dimana saya bisa mendapatkan penyelia halal?,PenyeliaHalal_Cari,"Sejumlah persyaratan pengajuan penyelia halal di perusahaan, yaitu:
Fotokopi KTP penyelia halal
Daftar riwayat hidup penyelia halal
Fotokopi sertifikat pelatihan dan kompetensi yang telah dilegalisasi oleh pihak yang berwenang.
Fotokopi keputusan untuk menetapkan seorang penyelia halal di perusahaan. Salinan ini harus telah dilegalisasi."
2023-02-16 08:33:19,yunusmarsetio,Apakah UMKM juga bisa kalau mau menjadi penyelia halal?,PenyeliaHalal_Menjadi,pelaku usaha bisa menjadi penyelia halal selama memenuhi persyaratan sebagai penyelia halal
2023-02-16 08:33:53,yunusmarsetio,"Kalau begitu, untuk syaratnya penyelia halal apa saja?",PenyeliaHalal_Syarat,"Syarat penyelia halal adalah:
Memiliki sertifikat penyelia halal yang bisa didapatkan setelah mengikuti sertifikasi kompetensi penyelia halal.
Beragama Islam
Memiliki wawasan yang luas tentang kehalalan produk berdasarkan syariah Islam"""
2023-02-16 08:34:13,yunusmarsetio,Sertifikasi penyelia halal itu apa ya?,PenyeliaHalal_Info,"Penyelia halal adalah orang yang memiliki peran penting dalam menjalanan proses sertifikasi produk halal di perusahaan.
Ada sejumlah tugas penyelia halal, yaitu:
Mengawasi Proses Produk Halal (PPH) di perusahaan
Menentukan tindakan perbaikan jika ada masalah dan pencegahan masalah terkait produk halal
Mengoordinasikan PPH di perusahaan
Mendampingi Auditor Halal pada saat pemeriksaan kehalalan produk di perusahaan"
2023-02-16 08:34:46,yunusmarsetio,Pelatihan dari penyelia halal apakah ada?,PenyeliaHalal_Syarat,"Syarat penyelia halal adalah:
Memiliki sertifikat penyelia halal yang bisa didapatkan setelah mengikuti sertifikasi kompetensi penyelia halal.
Beragama Islam
Memiliki wawasan yang luas tentang kehalalan produk berdasarkan syariah Islam"""
2023-02-16 08:35:09,yunusmarsetio,Kalau semisal penyelia halal mau saya ganti bagaimana?,PenyeliaHalal_Ganti,Pergantian penyelia halal wajib dilaporkan selambat-lambatnya 5 hari kerja setelah digantikan
2023-02-16 08:36:26,yunusmarsetio,Pelatihan penyelia halal untuk umkm bisa didaftarkan dimana ya?,PenyeliaHalal_Cari,"Sejumlah persyaratan pengajuan penyelia halal di perusahaan, yaitu:
Fotokopi KTP penyelia halal
Daftar riwayat hidup penyelia halal
Fotokopi sertifikat pelatihan dan kompetensi yang telah dilegalisasi oleh pihak yang berwenang.
Fotokopi keputusan untuk menetapkan seorang penyelia halal di perusahaan. Salinan ini harus telah dilegalisasi."
2023-02-16 08:37:04,yunusmarsetio,Apa bedanya Nama dengan Merk Produk?,Produk_Detail,"Nama Produk / Varian / Merek = Good Quality, Premium, Top, Super / Bakso Sapi Bakso Ayam / Eternal"
2023-02-16 08:37:14,yunusmarsetio,Jenis Produk ini bisa saya tahu darimana?,Produk_Jenis,"Jenis Produk diisi berdasarkan Jenis Produk yang dijual. Misalnya Makanan Ringan, Kosmetik, dan lain sebagainya. untuk penggolongan produk bisa dilihat disini https://drive.google.com/file/d/15xVx6dOy1pFMPiZa24bTHMI9QYC4gnoo/view?usp=sharing"
2023-02-16 08:37:29,yunusmarsetio,Perbedaan Daerah Pemasaran ini apa ya?,SJPH_DaerahPemasaran,Pemasaran daerah provinsi adalah ketika suatu usaha memasarkan produknya di suatu daerah provinsi saja dan tidak seluruh Indonesia
2023-02-16 08:37:50,yunusmarsetio,Yang membedakan Daerah Pemasaran Nasional dan Provinsi apa?,SJPH_DaerahPemasaran,Pemasaran daerah provinsi adalah ketika suatu usaha memasarkan produknya di suatu daerah provinsi saja dan tidak seluruh Indonesia
2023-02-16 08:39:14,yunusmarsetio,Sertifikat halal dari bahan saya ini dapatnya darimana ya?,Bahan_CariMasaBerlaku,Pencarian Sertifikat Halal dapat dilakukan melalui http://info.halal.go.id/cari/
2023-02-16 08:40:04,yunusmarsetio,Ini maksudnya bahan penolong ini apa?,Bahan_Jenis,Maaf saya masih tidak yakin 13.51% dengan maksud anda dan mohon menggunakan bahasa Indonesia yang baku.
2023-02-16 08:40:18,yunusmarsetio,Apa yang dimaksud dengan bahan penolong? dan juga bahan utama,Bahan_Jenis,"1. Bahan baku (raw material) dan bahan tambahan (additive)
Merupakan bahan yang digunakan dalam pembuatan produk & menjadi bagian dari komposisi produk (ingredient)
2. Bahan penolong (processing aid)
Merupakan bahan yang digunakan untuk membantu produksi tetapi tidak menjadi bagian dari komposisi produk (ingredient). Contoh: pelarut, katalis, enzim, air pencucian, kuas kue, pemurni minyak"
2023-02-16 08:41:00,yunusmarsetio,Kalau bahan yang mengandung najis ini contohnya apa ya?,Bahan_Najis,"1. Jilatan (air liur) anjing, babi dan turunannya.
2. Bangkai, produk turunan hewani yang tidak diketahui status halalnya, darah, khamr, kotoran hewan, dll.
3. Air kencing bayi laki-laki yang hanya minum ASI."
2023-02-16 08:41:44,yunusmarsetio,Apakah benar semua bahan yang ingin didaftarkan wajib menggunakan sertifikat halal?,Bahan_TanpaSH,Maaf saya masih tidak yakin 24.62% dengan maksud anda dan mohon menggunakan bahasa Indonesia yang baku.
2023-02-16 08:42:48,yunusmarsetio,Kalau bahan yang najis ini apakah benar ada tingkatannya?,Bahan_TingkatNajis,"1. Najis Berat
Jilatan (air liur) anjing, babi dan turunannya.
Disucikan dengan dibasuh 7x dengan air yang salah satunya dicampur tanah/bahan pembersih kimia.
2. Najis Sedang
Bangkai, produk turunan hewani yang tidak diketahui status halalnya, darah, khamr, kotoran hewan, dll.
Disucikan dengan dicuci hingga hilang warna, bau dan rasa najisnya.
3. Najis Ringan
Air kencing bayi laki-laki yang hanya minum ASI.
Disucikan dengan diperciki air atau dilap dengan lap basah."
2023-02-16 08:43:25,yunusmarsetio,Denah Ruang Produksi yang standar bagaimana?,RuangProduksi_Info,"Merancang tempat produksi untuk memfasilitasi proses pembersihan dan pengawasan yang tepat, serta memastikan lokasi dan tempat proses produk halal tetap bersih dan higienis, bebas dari najis, hewan peliharaan, hewan liar, dan dari bahan tidak halal."
2023-02-16 08:43:47,yunusmarsetio,Diagram Alir Proses Produksi ini bagaimana mengisinya?,PPH_Syarat,"Proses Produksi perlu memperhatikan:
1. Proses produksi yang bersih dan bebas dari bahan haram, dengan hanya menggunakan bahan yang tercantum dalam Daftar Bahan Halal. 
2. Diagram alir proses produksi dapat dilihat pada Lampiran 12. Diagram Alir Proses Produksi 
3. Menyimpan bahan dan produk di tempat yang bersih dan menjaganya supaya terhindar dari najis.
4. Mencatat hasil produksi secara rutin pada format Lampiran 13. Catatan Hasil Produksi.
5. Perusahaan menyimpan dan memelihara bukti pelaksanaannya."
2023-02-16 08:45:26,yunusmarsetio,"dari berbagai produk saya, produk apa saja yang perlu didaftarkan sertifikat halal?",Produk_SH,"Produk yang dapat diterbitkan sertifikat halal oleh MUI di antaranya produk pangan, obat-obatan, kosmetik, barang gunaan (bahan kimia, sabun, detergen, kulit, filter air, dsb), dll."
2023-02-16 08:46:16,yunusmarsetio,untuk proses audit ini akan meminta catatan berapa lama yang lalu?,Audit_DataRiwayat,"Data yang akan di audit adalah data yang dikumpulkan selama 3 bulan.
Namun untuk UMKM, bisa memberikan seminggu, dapat langsung di ajukan."
2023-02-16 08:47:45,yunusmarsetio,jenis produk ini ada apa saja?,Produk_Jenis,"Jenis Produk diisi berdasarkan Jenis Produk yang dijual. Misalnya Makanan Ringan, Kosmetik, dan lain sebagainya. untuk penggolongan produk bisa dilihat disini https://drive.google.com/file/d/15xVx6dOy1pFMPiZa24bTHMI9QYC4gnoo/view?usp=sharing"
2023-02-16 08:48:17,yunusmarsetio,Kaji Ulang Manajemen ini apa?,KajiUlangManajemen_Info,"Kaji Ulang Manajemen
Evaluasi efektivitas pelaksanaan SJH oleh Manajemen Puncak
1. Harus tersedia prosedur kaji ulang manajemen
2. Harus dilakukan minimal 1 tahun sekali
3. Pelaksanaan dapat diintegrasikan dengan sistem lain
4. Bahan kaji ulang manajemen: hasil audit internal, audit eksternal, hasil kaji ulang sebelumnya, dan adanya perubahan dalam perusahaan yang mempengaruhi pelaksanaan SJH
5. Hasil kaji ulang harus disampaikan kepada pihak yang bertanggung jawab implementasi SJH
6. Bukti kaji ulang manajemen harus dipelihara. Contohnya: notulen dan daftar hadir kaji ulang."
2023-02-16 08:48:33,yunusmarsetio,Yang bertanggung jawab mengisi Kaji Ulang Manajemen apakah saya?,KajiUlangManajemen_Info,"Kaji Ulang Manajemen
Evaluasi efektivitas pelaksanaan SJH oleh Manajemen Puncak
1. Harus tersedia prosedur kaji ulang manajemen
2. Harus dilakukan minimal 1 tahun sekali
3. Pelaksanaan dapat diintegrasikan dengan sistem lain
4. Bahan kaji ulang manajemen: hasil audit internal, audit eksternal, hasil kaji ulang sebelumnya, dan adanya perubahan dalam perusahaan yang mempengaruhi pelaksanaan SJH
5. Hasil kaji ulang harus disampaikan kepada pihak yang bertanggung jawab implementasi SJH
6. Bukti kaji ulang manajemen harus dipelihara. Contohnya: notulen dan daftar hadir kaji ulang."
2023-02-16 08:48:49,yunusmarsetio,Siapa yang bertanggung jawab mengisi Kaji Ulang Manajemen?,KajiUlangManajemen_Info,"Kaji Ulang Manajemen
Evaluasi efektivitas pelaksanaan SJH oleh Manajemen Puncak
1. Harus tersedia prosedur kaji ulang manajemen
2. Harus dilakukan minimal 1 tahun sekali
3. Pelaksanaan dapat diintegrasikan dengan sistem lain
4. Bahan kaji ulang manajemen: hasil audit internal, audit eksternal, hasil kaji ulang sebelumnya, dan adanya perubahan dalam perusahaan yang mempengaruhi pelaksanaan SJH
5. Hasil kaji ulang harus disampaikan kepada pihak yang bertanggung jawab implementasi SJH
6. Bukti kaji ulang manajemen harus dipelihara. Contohnya: notulen dan daftar hadir kaji ulang."
2023-02-16 08:49:54,yunusmarsetio,"Untuk pelatihan halal, apa saja ya yang harus di ikuti?",PelatihanHalal_Syarat,Perusahaan hanya dianjurkan mengikuti salah satu jenis pelatihan” untuk memenuhi persyaratan pelatihan eksternal ( diikuti minimal sekali dalam 2 tahun) sesuai dengan jenis usaha dan kebutuhan perusahaan untuk mengajukan sertifikasi halal atau menjadi seorang penyelia halal.
2023-02-16 08:50:33,yunusmarsetio,Yang perlu ikut dalam pelatihan halal apakah semua karyawan? atau boleh diwakilkan?,PelatihanHalal_SiapaIkut,"Semua karyawan wajib pernah mengikuti pelatihan internal yang dilakukan oleh penyelia halal, dan harus terdokumentasikan"
2023-02-16 08:51:34,yunusmarsetio,Kalau semisal bahan saya tidak jelas sertifikat halalnya bagiamana?,Bahan_TidakJelasHalal,"Untuk memastikan kehalalannya maka perlu menanyakan kepada pedagang seputar legalitas produksi bahan tersebut. Jika tidak ada, maka auditor akan mengaudit lokasi produksi bahan yang dibeli."
2023-02-16 08:51:59,yunusmarsetio,apakah ada daftar bahan yang tidak memerlukan sertifikat halal?,Bahan_SelainDaftar,Maaf saya masih tidak yakin 28.02% dengan maksud anda dan mohon menggunakan bahasa Indonesia yang baku.
2023-02-16 08:52:16,yunusmarsetio,bahan-bahan yang tidak wajib memiliki sertifikat halal,Bahan_TanpaSH,"Daftar Bahan yang dikecualikan dari Kewajiban Bersertifikat Halal dapat dilihat melalui:
https://sehati.halal.go.id/docs/Infografis%20Sehati/Infografis%20Sehati/Daftar%20Bahan%20Dikecualikan%20Dari%20Kewajiban%20Bersertifikat%20Halal_Arini_compressed.pdf"
2023-02-16 08:52:50,yunusmarsetio,Fasilitas Produksi ini termasuk apa saja?,Fasilitas_Info,"Fasilitas Produksi merupakan semua lini produksi dan peralatan pembantu yang digunakan untuk menghasilkan produk, baik milik sendiri atau menyewa.
Mencakup bangunan, ruangan, mesin, peralatan utama, peralatan membantu sejak penyiapan bahan, proses utama, hingga penyimpanan produk."
2023-02-16 08:53:53,yunusmarsetio,Maksudnya Kriteria Manajemen Halal yang sering dibahas ini apa ya?,SJPH_Info,Maaf saya masih tidak yakin 21.67% dengan maksud anda dan mohon menggunakan bahasa Indonesia yang baku.
2023-02-16 08:54:04,yunusmarsetio,Kriteria Manajemen Halal ini artinya apa?,SJPH_Info,Maaf saya masih tidak yakin 21.66% dengan maksud anda dan mohon menggunakan bahasa Indonesia yang baku.
2023-02-16 08:55:05,yunusmarsetio,Oh maksud saya Kriteria Jaminan Halal,SJPH_Info,"Sistem Jaminan Produk Halal (SJPH) merupakan dokumen sistem manajemen yang disusun, diterapkan dan dipelihara oleh pelaku usaha untuk menjaga kesinambungan proses produksi halal. Sistem Jaminan Produk Halal ini akan ditetapkan oleh BPJPH (Badan Penyelenggara Jaminan Produk Halal)."
2023-02-16 08:55:23,yunusmarsetio,Maksudnya Kriteria Jaminan Halal yang sering dibahas ini apa ya?,SJPH_Info,"Sistem Jaminan Produk Halal (SJPH) merupakan dokumen sistem manajemen yang disusun, diterapkan dan dipelihara oleh pelaku usaha untuk menjaga kesinambungan proses produksi halal. Sistem Jaminan Produk Halal ini akan ditetapkan oleh BPJPH (Badan Penyelenggara Jaminan Produk Halal)."
2023-02-16 08:56:03,yunusmarsetio,Aktivitas Kritis ini maksudnya apa?,AktivitasKritis_Info,"Aktivitas Kritis pada rantai proses produksi yang dapat mempengaruhi status kehalalan suatu produk contohnya:
Seleksi bahan baru, pembelian bahan, pemeriksaan bahan datang, produksi, pencucian fasilitas produksi, penyimpanan dan penanganan, transportasi, pengembangan produk baru, pengembangan fasilitas baru, penyajian, aturan pengunjung, dan lain-lain."
2023-02-16 08:56:35,yunusmarsetio,apa yang perlu diperhatikan selama seleksi bahan?,Bahan_SeleksiBaru,Maaf saya masih tidak yakin 13.25% dengan maksud anda dan mohon menggunakan bahasa Indonesia yang baku.
